ORDERLINEID,ORDERNUMBER,ORDERDATE,DEALSIZE
101,10107,2/24/2003,Small
102,10121,5/7/2003,Small
103,10134,7/1/2003,Medium
104,10145,8/25/2003,Medium
105,10159,10/10/2003,Medium
106,10168,10/28/2003,Medium
107,10180,11/11/2003,Small
108,10188,11/18/2003,Medium
109,10201,12/1/2003,Small
110,10211,1/15/2004,Medium
111,10223,2/20/2004,Medium
112,10237,4/5/2004,Small
113,10251,5/18/2004,Medium
114,10263,6/28/2004,Medium
115,10275,7/23/2004,Medium
116,10285,8/27/2004,Medium
117,10299,9/30/2004,Small
118,10309,10/15/2004,Medium
119,10318,11/2/2004,Medium
120,10329,11/15/2004,Medium
121,10341,11/24/2004,Large
122,10361,12/17/2004,Small
123,10375,2/3/2005,Small
124,10388,3/3/2005,Medium
125,10403,4/8/2005,Small
126,10417,5/13/2005,Large
127,10103,1/29/2003,Medium
128,10112,3/24/2003,Large
129,10126,5/28/2003,Large
130,10140,7/24/2003,Large
131,10150,9/19/2003,Large
132,10163,10/20/2003,Medium
133,10174,11/6/2003,Large
134,10183,11/13/2003,Medium
135,10194,11/25/2003,Large
136,10206,12/5/2003,Large
137,10215,1/29/2004,Medium
138,10228,3/10/2004,Medium
139,10245,5/4/2004,Medium
140,10258,6/15/2004,Large
141,10270,7/19/2004,Medium
142,10280,8/17/2004,Large
143,10291,9/8/2004,Large
144,10304,10/11/2004,Large
145,10312,10/21/2004,Large
146,10322,11/4/2004,Medium
147,10333,11/18/2004,Medium
148,10347,11/29/2004,Medium
149,10357,12/10/2004,Medium
150,10369,1/20/2005,Medium
151,10381,2/17/2005,Large
152,10391,3/9/2005,Small
153,10411,5/1/2005,Medium
154,10424,5/31/2005,Large
155,10120,4/29/2003,Small
156,10210,1/12/2004,Medium
157,10236,4/3/2004,Small
158,10298,9/27/2004,Medium
159,10308,10/15/2004,Medium
160,10339,11/23/2004,Small
161,10374,2/2/2005,Medium
162,10402,4/7/2005,Medium
163,10362,1/5/2005,Medium
164,10105,2/11/2003,Large
165,10119,4/28/2003,Medium
166,10129,6/12/2003,Medium
167,10143,8/10/2003,Medium
168,10155,10/6/2003,Medium
169,10167,10/23/2003,Medium
170,10178,11/8/2003,Medium
171,10186,11/14/2003,Medium
172,10197,11/26/2003,Medium
173,10209,1/9/2004,Medium
174,10222,2/19/2004,Medium
175,10248,5/7/2004,Small
176,10261,6/17/2004,Medium
177,10273,7/21/2004,Medium
178,10283,8/20/2004,Small
179,10295,9/10/2004,Medium
180,10307,10/14/2004,Small
181,10316,11/1/2004,Medium
182,10325,11/5/2004,Medium
183,10337,11/21/2004,Small
184,10350,12/2/2004,Small
185,10359,12/15/2004,Small
186,10373,1/31/2005,Medium
187,10384,2/23/2005,Medium
188,10395,3/17/2005,Medium
189,10400,4/1/2005,Large
